"ID","count","field"
"Western Boreal Aspen Corporation",2,"PartInstitution-â¦tablissement"
"P. Kruger Concrete Products Ltd.",12,"PartInstitution-â¦tablissement"
"POSCO",18,"PartInstitution-â¦tablissement"
"F&P Mfg. Inc.",2,"PartInstitution-â¦tablissement"
"Ontario Geological Survey",12,"PartInstitution-â¦tablissement"
"Eco-Tec Inc.",2,"PartInstitution-â¦tablissement"
"Canadian Mining Industry Research Organization",34,"PartInstitution-â¦tablissement"
"Centre hydrolien industriel quÃbÃcois inc.",2,"PartInstitution-â¦tablissement"
"B.J. Normand Limited",2,"PartInstitution-â¦tablissement"
"technische universiteit eindhoven",1,"Institution-â¦tablissement"
"Sheepdoginc.ca",2,"PartInstitution-â¦tablissement"
"CollÃ¨ge Lionel-Groulx",1,"Institution-Ãtablissement"
"Eli Lilly Canada Inc.",2,"PartInstitution-â¦tablissement"
"Kimberley's Own",3,"PartInstitution-â¦tablissement"
"ELUTIS Modelling and Consulting Inc",10,"PartInstitution-â¦tablissement"
"Ledcor Industrial Ltd.",76,"PartInstitution-â¦tablissement"
"Chr Hansen",13,"PartInstitution-â¦tablissement"
"Dofasco Inc.",15,"PartInstitution-â¦tablissement"
"Rimon Therapeutics Ltd",62,"PartInstitution-â¦tablissement"
"Genivar Consultants LP",5,"PartInstitution-â¦tablissement"
"Unicel Architectural Corp",209,"PartInstitution-â¦tablissement"
"Garland Commercial Ranges Limited",8,"PartInstitution-â¦tablissement"
"Trusterra Technologies Inc",8,"PartInstitution-â¦tablissement"
"Rockwell Automation Canada Inc.",8,"PartInstitution-â¦tablissement"
"Busby Perkins & Will",27,"PartInstitution-â¦tablissement"
"Centre d'insÃmination artificielle du QuÃbec",10,"PartInstitution-â¦tablissement"
"FEPAC",3,"Institution-â¦tablissement"
"Northern Nanotechnologies Inc.",110,"PartInstitution-â¦tablissement"
"CORE Bioinformatics Inc.",2,"PartInstitution-â¦tablissement"
"Beaulieu Consultant en gestion de projets R & D inc.",15,"PartInstitution-â¦tablissement"
"Tallon Metal Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Government of Manitoba",14,"PartInstitution-â¦tablissement"
"Tran Teck Inc.",12,"PartInstitution-â¦tablissement"
"Intelligent Forms Design Inc",18,"PartInstitution-â¦tablissement"
"Rocscience Inc.",25,"Institution-â¦tablissement"
"Canada's Centre for Wireless and Digital Health Innovation",3,"Institution-â¦tablissement"
"Viscore Technologies Inc.",8,"PartInstitution-â¦tablissement"
"Nutri-Pacs Inc.",5,"PartInstitution-â¦tablissement"
"Centre Tech des RÃsidus Industriels",25,"PartInstitution-â¦tablissement"
"Tekion (Canada) Inc",3,"PartInstitution-â¦tablissement"
"Motion Metrics International Corp.",3,"PartInstitution-â¦tablissement"
"CONTACT",15,"PartInstitution-â¦tablissement"
"Fed. of Tiny Township Shoreline Assoc.",11,"PartInstitution-â¦tablissement"
"David Suzuki Foundation",138,"PartInstitution-â¦tablissement"
"La CitÃ de la Biotechnologie",2,"PartInstitution-â¦tablissement"
"NeuroRx Research",11,"PartInstitution-â¦tablissement"
"Bauval Inc",2,"PartInstitution-â¦tablissement"
"BASF Building Systems",5,"PartInstitution-â¦tablissement"
"Biofont Inc.",14,"PartInstitution-â¦tablissement"
"Perkin Elmer Canada Ltd",7,"PartInstitution-â¦tablissement"
"i communications inc.",2,"PartInstitution-â¦tablissement"
"OSB Scan Inc.",2,"PartInstitution-â¦tablissement"
"Thermo Dynamics Ltd",1,"Institution-Ãtablissement"
"Invoke Media",5,"Institution-Ãtablissement"
"Urban Development Institute Greater Edmonton Chapter",7,"PartInstitution-â¦tablissement"
"Littelfuse Startco",2,"PartInstitution-â¦tablissement"
"Crown Amusements",2,"PartInstitution-â¦tablissement"
"Moosehead Breweries Limited",9,"PartInstitution-â¦tablissement"
"Aquatera Utilities Inc.",21,"PartInstitution-â¦tablissement"
"Cape Breton University",99,"Institution-Ãtablissement"
"RF & UWB Technologies Ltd",16,"PartInstitution-â¦tablissement"
"Oak Ridge National Laboratory",3,"Institution-â¦tablissement"
"Visions of Science Network for Learning Inc (VoSNL)",4,"Institution-Ãtablissement"
"Convergent Telecom",29,"PartInstitution-â¦tablissement"
"Brigham and Women's Hospital",2,"Institution-â¦tablissement"
"Spectral Innovations Ltd.",8,"PartInstitution-â¦tablissement"
"Osaka University",3,"Institution-â¦tablissement"
"Integrated Network Security Alliance",63,"PartInstitution-â¦tablissement"
"Halifax Regional Municipality",4,"PartInstitution-â¦tablissement"
"UniversitÃ© de LiÃ¨ge",1,"Institution-Ãtablissement"
"Cleanfield Energy",125,"PartInstitution-â¦tablissement"
"PC Automax inc.",64,"PartInstitution-â¦tablissement"
"CAE Professional Services Canada",79,"PartInstitution-â¦tablissement"
"Rogers Cable Inc.",15,"PartInstitution-â¦tablissement"
"Zillacomm Canada Inc.",18,"PartInstitution-â¦tablissement"
"British Columbia Dairy Foundation",19,"PartInstitution-â¦tablissement"
"Get Mobility Solutions Inc.",13,"PartInstitution-â¦tablissement"
"Rambler Metals and Mining Canada Limited",2,"PartInstitution-â¦tablissement"
"Flagstone Management Services (Halifax) Limited",4,"PartInstitution-â¦tablissement"
"Altius Resources Inc.",7,"PartInstitution-â¦tablissement"
"Puratos Canada Inc.",39,"PartInstitution-â¦tablissement"
"9079-1120 QuÃbec Inc.",43,"PartInstitution-â¦tablissement"
"Bell Canada",297,"PartInstitution-â¦tablissement"
"Westport Power Inc.",19,"PartInstitution-â¦tablissement"
"Scintrex Ltd",2,"PartInstitution-â¦tablissement"
"Degussa Canada Inc.",6,"PartInstitution-â¦tablissement"
"Arizona State University",306,"Institution-â¦tablissement"
"EastLink",8,"PartInstitution-â¦tablissement"
"Saskatchewan Pulse Growers",54,"PartInstitution-â¦tablissement"
"Alberta Environment",54,"PartInstitution-â¦tablissement"
"Universitat Mainz",2,"Institution-Ãtablissement"
"Albert Ludwigs Universitat Freiburg im Breisgau",1,"Institution-â¦tablissement"
"Aluminerie Alouette inc.",33,"PartInstitution-â¦tablissement"
"OVAL International",4,"PartInstitution-â¦tablissement"
"Cardinal Meat Specialists Ltd.",2,"PartInstitution-â¦tablissement"
"Bio-Share International Ltd.",2,"PartInstitution-â¦tablissement"
"JADE Engineers Inc.",2,"PartInstitution-â¦tablissement"
"Bionova Inc.",1,"Institution-â¦tablissement"
"B.M. Ross and Associates Limited",9,"PartInstitution-â¦tablissement"
"Canadian Association of Prawn Producers",6,"PartInstitution-â¦tablissement"
"Voith Hydro Inc.",18,"PartInstitution-â¦tablissement"
"Antex Western",11,"PartInstitution-â¦tablissement"
"MÃdiMabs",8,"Institution-â¦tablissement"
"Usine de congÃlation de St-Bruno Inc.",2,"PartInstitution-â¦tablissement"
"Deerwood Soil and Water Management Association",11,"PartInstitution-â¦tablissement"
"RÃgie d'Ass des eaux du bassin LaPrairie",5,"PartInstitution-â¦tablissement"
"Louisiana State University",3,"Institution-â¦tablissement"
"SiM Composites inc",124,"PartInstitution-â¦tablissement"
"Kensington Computer Products Group",4,"PartInstitution-â¦tablissement"
"Nuco Inc.",2,"PartInstitution-â¦tablissement"
"Atlantic Canada Opportunities Agency",6,"PartInstitution-â¦tablissement"
"Commercial Microbiology Ltd",20,"PartInstitution-â¦tablissement"
"Pason Systems",11,"PartInstitution-â¦tablissement"
"Inuktun Services Ltd",8,"PartInstitution-â¦tablissement"
"Ministry of Community Safety and Correctional Services",10,"PartInstitution-â¦tablissement"
"UniversitÃ de Bretagne Occidentale",2,"Institution-â¦tablissement"
"MarkeTel Systems Ltd",4,"PartInstitution-â¦tablissement"
"Roofing Contractors Association of British Columbia",14,"PartInstitution-â¦tablissement"
"EPCOR Water Services",86,"PartInstitution-â¦tablissement"
"RÃseau de Transport d'ElectricitÃ",14,"PartInstitution-â¦tablissement"
"Devbrio Inc.",2,"PartInstitution-â¦tablissement"
"MTS Allstream",38,"PartInstitution-â¦tablissement"
"AKAC inc.",11,"Institution-â¦tablissement"
"Canadian Forest Service",181,"PartInstitution-â¦tablissement"
"Royal Military College of Canada",1239,"Institution-Ãtablissement"
"Felton Brushes Limited",2,"PartInstitution-â¦tablissement"
"Montreal Woollens (Canada) Ltd.",2,"PartInstitution-â¦tablissement"
"AgrosphÃre",8,"PartInstitution-â¦tablissement"
"Dyco Solar Inc.",2,"PartInstitution-â¦tablissement"
"Side Effects Software",41,"PartInstitution-â¦tablissement"
"Kraft Canada Inc.",23,"PartInstitution-â¦tablissement"
"Donner Metals Ltd",8,"PartInstitution-â¦tablissement"
"ROQ Design and Consulting Inc.",7,"PartInstitution-â¦tablissement"
"Newfoundland and Labrador Hydro",114,"PartInstitution-â¦tablissement"
"Aboriginal Affairs",19,"PartInstitution-â¦tablissement"
"Stantec Consulting Ltd",185,"PartInstitution-â¦tablissement"
"Concordia University College of Alberta",7,"Institution-â¦tablissement"
"Bruce Power",33,"PartInstitution-â¦tablissement"
"Nova Plasma inc.",11,"PartInstitution-â¦tablissement"
"MedGenesis Therapeutix Inc.",2,"PartInstitution-â¦tablissement"
"Brookhaven National Laboratory",3,"Institution-â¦tablissement"
"Western Forest Products Inc.",46,"PartInstitution-â¦tablissement"
"Shorewood Packaging Corp. Cda",33,"PartInstitution-â¦tablissement"
"Coveright Surfaces Canada Inc.",2,"PartInstitution-â¦tablissement"
"TÃlÃbec LtÃe",78,"PartInstitution-â¦tablissement"
"Martin Mills Inc.",9,"PartInstitution-â¦tablissement"
"Enablence Inc.",31,"PartInstitution-â¦tablissement"
"Lockerbie & Hole Contracting Ltd.",55,"PartInstitution-â¦tablissement"
"Kubota Metal Corporation",7,"PartInstitution-â¦tablissement"
"Universitat Rostock",1,"Institution-â¦tablissement"
"Clyde Bergemann Canada",16,"PartInstitution-â¦tablissement"
"Canadian Natural Resources Limited",211,"PartInstitution-â¦tablissement"
"Nova Scotia Federation of Agriculture",8,"PartInstitution-â¦tablissement"
"Arkema Canada Inc.",10,"PartInstitution-â¦tablissement"
"Composotech Structures Inc.",2,"PartInstitution-â¦tablissement"
"Earthwall Inc.",2,"PartInstitution-â¦tablissement"
"Nexen Inc.",161,"PartInstitution-â¦tablissement"
"Microsemi Inc.",6,"PartInstitution-â¦tablissement"
"Prospectors and Developers Association of Canada Mining Matters",3,"Institution-â¦tablissement"
"Newport Corporation",104,"PartInstitution-â¦tablissement"
"Greenfield Research Inc.",2,"Institution-â¦tablissement"
"Alberta Energy Research Institute",194,"PartInstitution-â¦tablissement"
"United Technologies Research Center",4,"PartInstitution-â¦tablissement"
"National Capital Commission",11,"PartInstitution-â¦tablissement"
"Strategic Directions Consulting Inc",2,"PartInstitution-â¦tablissement"
"SociÃtÃ de dÃveloppement Ãconomique de LÃvis",14,"PartInstitution-â¦tablissement"
"UOP",2,"PartInstitution-â¦tablissement"
"Ontario Power Authority",77,"PartInstitution-â¦tablissement"
"Snieckus Innovations",1,"Institution-Ãtablissement"
"SHAILS COMMUNICATION Inc.",10,"PartInstitution-â¦tablissement"
"Habitat Acquisition Trust",3,"Institution-Ãtablissement"
"Homarus Inc",119,"PartInstitution-â¦tablissement"
"City of Niagara Falls",12,"PartInstitution-â¦tablissement"
"MK Technologies",2,"PartInstitution-â¦tablissement"
"Huawei Technologies Canada",44,"PartInstitution-â¦tablissement"
"AutoShare - Car Sharing Network Inc.",2,"PartInstitution-â¦tablissement"
"Siemens Westinghouse",16,"PartInstitution-â¦tablissement"
"NorDocs Technologies Inc.",2,"PartInstitution-â¦tablissement"
"ERLPhase Power Technologies Ltd.",4,"PartInstitution-â¦tablissement"
"Vibra Finish Limited",11,"PartInstitution-â¦tablissement"
"Town of Richmond Hill",7,"PartInstitution-â¦tablissement"
"Newmerical Technologies International",2,"PartInstitution-â¦tablissement"
"Produits Hâ¦Vâ¦A inc.",78,"PartInstitution-â¦tablissement"
"Canadian Wireless Telecommunications Association",27,"PartInstitution-â¦tablissement"
"Mississippi Valley Conservation Authority",2,"Institution-â¦tablissement"
"Evergreen Biofuels Inc.",15,"PartInstitution-â¦tablissement"
"Synd des prod de bois de l'Abitibi-TÃmis.",58,"PartInstitution-â¦tablissement"
"Kerber Applied Research Inc.",14,"PartInstitution-â¦tablissement"
"Vertal Inc.",2,"PartInstitution-â¦tablissement"
"Centillionex Inc.",1,"Institution-Ãtablissement"
"Northern Star Mining Corp.",8,"PartInstitution-â¦tablissement"
"DSA Ltd",23,"Institution-â¦tablissement"
"Vroomen White Design Inc.",17,"PartInstitution-â¦tablissement"
"Hygie Canada",2,"PartInstitution-â¦tablissement"
"Women in Science and Engineering Newfoundland and Labrador",3,"Institution-â¦tablissement"
"Indian and Northern Affairs Canada",138,"PartInstitution-â¦tablissement"
"Smart Screen Technologies",4,"PartInstitution-â¦tablissement"
"Guardian Industries Corp.",2,"PartInstitution-â¦tablissement"
"Ville de Repentigny",3,"PartInstitution-â¦tablissement"
"NWT Environment and Natural Resources",23,"PartInstitution-â¦tablissement"
"NATI",1,"Institution-â¦tablissement"
"Ministry of Defence (UK)",18,"PartInstitution-â¦tablissement"
"Graham Industrial Services Ltd.",74,"PartInstitution-â¦tablissement"
"Poncho Wilcox Energy Corp",6,"PartInstitution-â¦tablissement"
"Frontline Robotics Inc",14,"PartInstitution-â¦tablissement"
"Klaris Corporation",43,"PartInstitution-â¦tablissement"
"Dynamic Brain Inc.",10,"PartInstitution-â¦tablissement"
"Remote Waste LP",17,"PartInstitution-â¦tablissement"
"Tavrima Canada Ltd",6,"PartInstitution-â¦tablissement"
"OK Builders Supplies Ltd.",6,"PartInstitution-â¦tablissement"
"Promat Inc.",2,"PartInstitution-â¦tablissement"
"BMV Optical Technologies",44,"PartInstitution-â¦tablissement"
"Association of Atlantic Universities",3,"Institution-â¦tablissement"
"Victoria University of Wellington",3,"Institution-â¦tablissement"
"IBI Group",4,"Institution-Ãtablissement"
"ENSMA",4,"PartInstitution-â¦tablissement"
"Cement Association of Canada",213,"PartInstitution-â¦tablissement"
"Gain Microwave Inc.",5,"PartInstitution-â¦tablissement"
"King Abdullah University of S&T",4,"Institution-â¦tablissement"
"BRD Tech Ltd.",2,"PartInstitution-â¦tablissement"
"Tim Horton Inc.",2,"PartInstitution-â¦tablissement"
"Ministry of Energy and Mines",203,"PartInstitution-â¦tablissement"
"Hitachi High-Technologies Canada Inc.",6,"PartInstitution-â¦tablissement"
"Multiver LtÃe",4,"PartInstitution-â¦tablissement"
"ASM Materials Camp Canada",2,"Institution-â¦tablissement"
"CANBERRA Co.",2,"PartInstitution-â¦tablissement"
"Thesis Chemistry Inc.",2,"PartInstitution-â¦tablissement"
"ICAM Technologies Inc.",2,"Institution-Ãtablissement"
"Johns Hopkins University",26,"Institution-â¦tablissement"
"Alvary A. Bartlett, Jr (Investor)",2,"PartInstitution-â¦tablissement"
"City of Saint John",12,"PartInstitution-â¦tablissement"
"PCP Canada",5,"PartInstitution-â¦tablissement"
"UniversitÃ© du QuÃ©bec en Outaouais",25,"Institution-Ãtablissement"
"Universitetet i Tromso",1,"Institution-â¦tablissement"
"Annex Consulting Group Inc.",2,"PartInstitution-â¦tablissement"
"Air Canada",3,"Institution-Ãtablissement"
"Saskatchewan Environmental Industry and Managers Association",1,"Institution-â¦tablissement"
