"ID","count","field"
"Insight Film Studios Ltd",30,"PartInstitution-â¦tablissement"
"Ramstar Carbide Tool Inc.",1,"PartInstitution-â¦tablissement"
"New Brunswick Power",62,"PartInstitution-â¦tablissement"
"Institut Armand-Frappier",4,"CoAppInstitution-â¦tablissement"
"Cerebral Vortex Games",24,"PartInstitution-â¦tablissement"
"Regional Municipality of York",15,"PartInstitution-â¦tablissement"
"Oracle Telecomputing Inc.",1,"PartInstitution-â¦tablissement"
"3DSemantix",2,"PartInstitution-â¦tablissement"
"Yukon Cold Climate Innovation Centre",13,"PartInstitution-â¦tablissement"
"Northwest Mettech Corp",96,"PartInstitution-â¦tablissement"
"Pharmroc Biosciences Inc.",1,"PartInstitution-â¦tablissement"
"Nuclear Waste Management Organization",10,"PartInstitution-â¦tablissement"
"CoopÃrative de SolidaritÃ d'â¦o-Plateaux",1,"PartInstitution-â¦tablissement"
"St. Boniface General Hospital",14,"Institution-Ãtablissement"
"AMS Homecare Inc",5,"PartInstitution-â¦tablissement"
"Subc Control Ltd",1,"PartInstitution-â¦tablissement"
"Iceberg Networks Corporation",22,"PartInstitution-â¦tablissement"
"University of Oregon",6,"Institution-â¦tablissement"
"Ethanol Technology",18,"PartInstitution-â¦tablissement"
"Tyromer Inc.",1,"Institution-Ãtablissement"
"Chevron Energy Technology Company",63,"PartInstitution-â¦tablissement"
"Global Biomarker Conference 2009",1,"Institution-â¦tablissement"
"Technology Magnesium and Aluminium Inc.",2,"PartInstitution-â¦tablissement"
"iWatchLife",2,"PartInstitution-â¦tablissement"
"Global Spatial Technology Solutions Inc.",1,"PartInstitution-â¦tablissement"
"ViSens Inc.",2,"PartInstitution-â¦tablissement"
"Hitachi Power Systems Canada Ltd",5,"PartInstitution-â¦tablissement"
"Turris Corp",3,"Institution-â¦tablissement"
"Fur Institute of Canada",1,"PartInstitution-â¦tablissement"
"Aeryon Labs Inc.",24,"PartInstitution-â¦tablissement"
"Bosher Keightley Letham Ltd",3,"PartInstitution-â¦tablissement"
"Bathium Canada Inc",6,"PartInstitution-â¦tablissement"
"RF & UWB Technologies Ltd",14,"PartInstitution-â¦tablissement"
"Alvary A. Bartlett, Jr (Investor)",1,"PartInstitution-â¦tablissement"
"Jazz Aviation LP",5,"PartInstitution-â¦tablissement"
"Boreal Information Strategies",2,"PartInstitution-â¦tablissement"
"IBM Canada Ltd",559,"PartInstitution-â¦tablissement"
"Mixedwood Management Association",2,"PartInstitution-â¦tablissement"
"Canadian International Grains Institute",25,"PartInstitution-â¦tablissement"
"BMT Fleet Technology",3,"PartInstitution-â¦tablissement"
"Ferme Alain Baril",58,"PartInstitution-â¦tablissement"
"Clinical Research Institute of Montreal",9,"CoAppInstitution-â¦tablissement"
"Ontario Hot Mix Producers Association",2,"PartInstitution-â¦tablissement"
"Technische Univesitat Munchen",9,"Institution-Ãtablissement"
"Enligna Canada Inc.",1,"PartInstitution-â¦tablissement"
"SFN Biosystems Inc.",8,"PartInstitution-â¦tablissement"
"Octaform Systems Inc.",1,"PartInstitution-â¦tablissement"
"University of Auckland",11,"Institution-Ãtablissement"
"Nanoledge Inc.",12,"PartInstitution-â¦tablissement"
"North West Redwater Partnership",2,"PartInstitution-â¦tablissement"
"Laserax Inc.",1,"Institution-Ãtablissement"
"GENESUS Inc.",10,"PartInstitution-â¦tablissement"
"RFind Systems Inc.",1,"PartInstitution-â¦tablissement"
"Flow Software Technologies",4,"PartInstitution-â¦tablissement"
"PBR Laboratories Inc.",12,"Institution-â¦tablissement"
"PARISH Geomorphic Ltd.",2,"PartInstitution-â¦tablissement"
"2Source Manufacturing Inc.",11,"PartInstitution-â¦tablissement"
"Symetric Productions",18,"PartInstitution-â¦tablissement"
"CEATI International Inc",19,"PartInstitution-â¦tablissement"
"Pro-Algue Marine inc",9,"PartInstitution-â¦tablissement"
"Atlantic Hydrogen Inc.",202,"PartInstitution-â¦tablissement"
"Marksman Cellject Inc.",2,"Institution-â¦tablissement"
"HEC MontrÃal",1670,"Institution-â¦tablissement"
"The CarePost Group",23,"PartInstitution-â¦tablissement"
"Centre for Addiction and Mental Health",505,"CoAppInstitution-â¦tablissement"
"Sealed Air Corporation",95,"PartInstitution-â¦tablissement"
"NitroGene Nutraceutic Inc.",1,"PartInstitution-â¦tablissement"
"Halsall Associates Limited",84,"PartInstitution-â¦tablissement"
"Kenneth Spencer",33,"PartInstitution-â¦tablissement"
"DragonWave Inc.",55,"PartInstitution-â¦tablissement"
"MinistÃre du DÃveloppement Ãconomique, de l'innovation et de l'exportation",23,"PartInstitution-â¦tablissement"
"1564959 Alberta Ltd",1,"PartInstitution-â¦tablissement"
"Gosco Valve",1,"PartInstitution-â¦tablissement"
"CÃ©gep de JonquiÃ¨re",3,"Institution-Ãtablissement"
"Dashwood Cinema Solutions",2,"PartInstitution-â¦tablissement"
"University of North Carolina at Chapel Hill",8,"Institution-â¦tablissement"
"Fasken Martineau",11,"PartInstitution-â¦tablissement"
"Kryton International Inc.",6,"Institution-â¦tablissement"
"Ontario Science Centre",4,"Institution-â¦tablissement"
"GreenOwl Solutions Inc.",1,"PartInstitution-â¦tablissement"
"Tasktop Technologies Inc.",14,"Institution-â¦tablissement"
"Ville de Gatineau",14,"PartInstitution-â¦tablissement"
"Xebec Inc",211,"PartInstitution-â¦tablissement"
"Syncrude Canada Ltd",260,"PartInstitution-â¦tablissement"
"Kardium Inc",13,"Institution-Ãtablissement"
"ENDETEC",3,"PartInstitution-â¦tablissement"
"University of Idaho",4,"Institution-â¦tablissement"
"Genetec Inc.",6,"PartInstitution-â¦tablissement"
"DigiBC",4,"Institution-Ãtablissement"
"Baker Petrolite Canada",45,"PartInstitution-â¦tablissement"
"CollÃ¨ge d'Alma",4,"Institution-Ãtablissement"
"Alberta Centre for Advanced MNT Products",13,"Institution-Ãtablissement"
"Dairy Farmers of Ontario",75,"PartInstitution-â¦tablissement"
"PnuVax Inc.",24,"PartInstitution-â¦tablissement"
"PENN STATE",11,"Institution-â¦tablissement"
"Foothills Hospital",16,"CoAppInstitution-â¦tablissement"
"Polyrix Inc.",2,"Institution-Ãtablissement"
"Pisciculture Gilbert",5,"PartInstitution-â¦tablissement"
"Bluink Ltd.",2,"PartInstitution-â¦tablissement"
"TransGas Limited",11,"PartInstitution-â¦tablissement"
"E.H. Price Limited",1,"PartInstitution-â¦tablissement"
"MDG Computers Canada Inc.",9,"PartInstitution-â¦tablissement"
"MusÃe Armand-Frappier",1,"Institution-â¦tablissement"
"UniversitÃ du QuÃbec â¡ Rimouski",1973,"Institution-â¦tablissement"
"ikamobile Limited",3,"PartInstitution-â¦tablissement"
"Energent Incorporated",3,"PartInstitution-â¦tablissement"
"Premier Tech Ltd",53,"PartInstitution-â¦tablissement"
"Elementa Group Inc.",4,"PartInstitution-â¦tablissement"
"Business Development Bank of Canada",27,"PartInstitution-â¦tablissement"
"Survival Systems Limited",1,"PartInstitution-â¦tablissement"
"MÃ©diMabs",7,"Institution-Ãtablissement"
"Youth Science Foundation Canada",2,"Institution-â¦tablissement"
"Tran Teck Inc.",11,"PartInstitution-â¦tablissement"
"Sentrex Wind Services Inc.",2,"PartInstitution-â¦tablissement"
"Ferme Y. Lampron & Fils",35,"PartInstitution-â¦tablissement"
"Lunds Universitet",2,"Institution-â¦tablissement"
"A2b Fiber Inc.",1,"PartInstitution-â¦tablissement"
"Medi-Vet Inc.",4,"PartInstitution-â¦tablissement"
"Terris-Hill Productions Ltd.",5,"PartInstitution-â¦tablissement"
"Prodex",1,"PartInstitution-â¦tablissement"
"Zap Steel Basements",2,"PartInstitution-â¦tablissement"
"CÃgep AndrÃ-Laurendeau",75,"CoAppInstitution-â¦tablissement"
"Youtext Mobile Technologies Inc.",1,"PartInstitution-â¦tablissement"
"Parmerit Inc.",1,"PartInstitution-â¦tablissement"
"City of Guelph",100,"PartInstitution-â¦tablissement"
"Scancia",1,"Institution-â¦tablissement"
"HeliCat Canada Association",6,"PartInstitution-â¦tablissement"
"RAL Engineering Ltd",27,"PartInstitution-â¦tablissement"
"GERSTEL Inc.",17,"PartInstitution-â¦tablissement"
"CÃ©gep de Saint-JÃ©rÃ´me",5,"Institution-Ãtablissement"
"Fuchs Lubricants Canada Ltd.,",1,"PartInstitution-â¦tablissement"
"Canweb Internet Services Ltd",2,"PartInstitution-â¦tablissement"
"GE Digital Energy",4,"PartInstitution-â¦tablissement"
"Shield Source Inc.",1,"PartInstitution-â¦tablissement"
"The Holmes Group",7,"PartInstitution-â¦tablissement"
"Forestry Research Partnership",1,"Institution-â¦tablissement"
"Greenland Corporation",1,"PartInstitution-â¦tablissement"
"AgrosphÃre",6,"PartInstitution-â¦tablissement"
"Communications Security Establishment",135,"PartInstitution-â¦tablissement"
"Sierra Club of BC Foundation",3,"Institution-â¦tablissement"
"Google Canada",10,"PartInstitution-â¦tablissement"
"Meridian Technologies Inc.",96,"PartInstitution-â¦tablissement"
"CRS Electronics",1,"PartInstitution-â¦tablissement"
"Innovation Central Society",1,"Institution-Ãtablissement"
"Makivik Corporation",35,"PartInstitution-â¦tablissement"
"Micronutrient Initiative",7,"PartInstitution-â¦tablissement"
"Canadian Air Transport Security Authority",11,"PartInstitution-â¦tablissement"
"Toronto Rehab",12,"PartInstitution-â¦tablissement"
"Iowa State University of Science & Technology",1,"Institution-â¦tablissement"
"Rockland Scientific International Inc.",2,"PartInstitution-â¦tablissement"
"World Wide Warranty Life Services Inc.",1,"PartInstitution-â¦tablissement"
"Biosphere Management Systems Inc.",2,"PartInstitution-â¦tablissement"
"Earthmaster Environmental Strategies Inc.",16,"PartInstitution-â¦tablissement"
"SignalChem Pharmaceuticals Inc",4,"Institution-Ãtablissement"
"AB Mauri Fleischmann's",2,"PartInstitution-â¦tablissement"
"Centre de readaptation Estrie",3,"PartInstitution-â¦tablissement"
"Siniazo Biotech",9,"PartInstitution-â¦tablissement"
"Andritz Ltd",15,"PartInstitution-â¦tablissement"
"NATI",1,"Institution-â¦tablissement"
"Custom Aluminum Foundry Ltd",7,"PartInstitution-â¦tablissement"
"BioForest Technologies Inc.",4,"PartInstitution-â¦tablissement"
"Process Performance Technologies Inc.",73,"PartInstitution-â¦tablissement"
"Raymor Industries Inc.",7,"PartInstitution-â¦tablissement"
"Sintra Inc.",3,"PartInstitution-â¦tablissement"
"SmileSonica Inc.",3,"Institution-Ãtablissement"
"Strait Crossing Bridge Ltd.",5,"PartInstitution-â¦tablissement"
"Snowbush IP",1,"PartInstitution-â¦tablissement"
"MRC de la VallÃe-de-l'Or",23,"PartInstitution-â¦tablissement"
"ACME Analytical Laboratories Inc.",1,"PartInstitution-â¦tablissement"
"Heroux Inc.",31,"PartInstitution-â¦tablissement"
"Afton Chemical Corporation",7,"PartInstitution-â¦tablissement"
"Ville de Boisbriand",17,"PartInstitution-â¦tablissement"
"Western Archrib a division of 316291 Alberta Ltd",2,"PartInstitution-â¦tablissement"
"Siemens Westinghouse",14,"PartInstitution-â¦tablissement"
"Akoostix Inc.",1,"PartInstitution-â¦tablissement"
"Fortalesa Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Centre for Excellence in Mining Innovation",44,"PartInstitution-â¦tablissement"
"Ducat Developments Ltd",8,"PartInstitution-â¦tablissement"
"Cornell University",69,"Institution-â¦tablissement"
"Modus Medical Devices Inc.",5,"PartInstitution-â¦tablissement"
"OK Builders Supplies Ltd.",4,"PartInstitution-â¦tablissement"
"Frima Studio Inc.",9,"PartInstitution-â¦tablissement"
"University of New South Wales",3,"Institution-â¦tablissement"
"Composites Innovation Centre Manitoba Inc",6,"PartInstitution-â¦tablissement"
"Christian-Albrechts Universitat Zu Kiel",2,"Institution-â¦tablissement"
"Panavision Canada Corp",16,"PartInstitution-â¦tablissement"
"Kimberley's Own",3,"PartInstitution-â¦tablissement"
"Children's Hospital (Boston)",2,"Institution-Ãtablissement"
"Firgelli Technologies Inc.",3,"PartInstitution-â¦tablissement"
"ComitÃ© de valorisation de la riviÃ¨re Beauport",1,"Institution-Ãtablissement"
"QIT-Fer et Titane inc.",26,"PartInstitution-â¦tablissement"
"Alberta Environment",50,"PartInstitution-â¦tablissement"
"Repsol YPF",15,"PartInstitution-â¦tablissement"
"Bishop's University",53,"Institution-â¦tablissement"
"Hedzopt Inc",52,"PartInstitution-â¦tablissement"
"CollÃ¨ge Ahuntsic",2,"Institution-Ãtablissement"
"Spectra Energy Transmission",8,"PartInstitution-â¦tablissement"
"Engineering Services Inc.",5,"Institution-â¦tablissement"
"Brookfield Concrete Products Ltd",4,"PartInstitution-â¦tablissement"
"Paltech Solutions Inc.",1,"PartInstitution-â¦tablissement"
"Memex Automation Inc.",69,"PartInstitution-â¦tablissement"
"Envirologics Engineering Inc.",2,"PartInstitution-â¦tablissement"
"Total E&P Canada Ltd.",204,"PartInstitution-â¦tablissement"
"Conseil du Loisir Scientifique de la rÃgion MÃtropolitaine",1,"Institution-â¦tablissement"
"Mother Parkers Tea & Coffee Inc.",10,"PartInstitution-â¦tablissement"
"FUJIFILM Dimatix, Inc.",25,"PartInstitution-â¦tablissement"
"Les Technologies TechnowaiT Inc.",2,"PartInstitution-â¦tablissement"
"Williams Engineering Canada Inc.",19,"PartInstitution-â¦tablissement"
"ZenFri Inc.",2,"PartInstitution-â¦tablissement"
"Presteve Foods Limited",158,"PartInstitution-â¦tablissement"
"ICI Environnement Inc.",12,"PartInstitution-â¦tablissement"
"Nysa Membrane Technologies Inc.",86,"PartInstitution-â¦tablissement"
"SABIC Innovative Plastics",11,"PartInstitution-â¦tablissement"
"Turfbot Corporation",1,"PartInstitution-â¦tablissement"
"C4i Consultants Incorporated",3,"PartInstitution-â¦tablissement"
"Snapsort Inc.",1,"Institution-Ãtablissement"
"Lanxess Inc.",29,"PartInstitution-â¦tablissement"
"Nova Green Inc.",6,"PartInstitution-â¦tablissement"
"AEM Power Systems Inc.",1,"PartInstitution-â¦tablissement"
"Council for the Lindau Nobel Laureate Meetings",2,"Institution-â¦tablissement"
"innoVactiv inc.",30,"PartInstitution-â¦tablissement"
"Purdue University",4,"Institution-â¦tablissement"
"Fisheries and Oceans Canada",4004,"Institution-Ãtablissement"
"Shared Hierarchical Academic Research Computing Network",63,"PartInstitution-â¦tablissement"
"ABELSoft Canada",11,"PartInstitution-â¦tablissement"
"FNX Mining Company Inc.",20,"PartInstitution-â¦tablissement"
"Triacta Power Inc.",23,"PartInstitution-â¦tablissement"
"Forum",36,"PartInstitution-â¦tablissement"
"Ultrasonix Medical Corporation",40,"PartInstitution-â¦tablissement"
"Technologie emballages gÃnie alimentaire",3,"PartInstitution-â¦tablissement"
"Rolls-Royce Canada Ltd",96,"PartInstitution-â¦tablissement"
"MatÃriaux Blanchet Inc.",19,"PartInstitution-â¦tablissement"
"DynAgra Corporation",1,"PartInstitution-â¦tablissement"
"InvoDane Engineering Ltd",2,"PartInstitution-â¦tablissement"
"SOPREMA Inc.",40,"PartInstitution-â¦tablissement"
"Alcohol Countermeasure Systems Corp",12,"PartInstitution-â¦tablissement"
"SolarTron Energy Systems Inc.",1,"PartInstitution-â¦tablissement"
"Biopterre",66,"PartInstitution-â¦tablissement"
"St. Lawrence Cement Inc.",20,"PartInstitution-â¦tablissement"
"Enviroquest Ltd",1,"PartInstitution-â¦tablissement"
"Cardinal Meat Specialists Ltd.",1,"PartInstitution-â¦tablissement"
"Arup Canada Inc.",3,"PartInstitution-â¦tablissement"
"Toshiba of Canada Ltd",1,"PartInstitution-â¦tablissement"
"Proto Manufacturing Ltd.",2,"PartInstitution-â¦tablissement"
"Forintek Canada Corp.",162,"PartInstitution-â¦tablissement"
"Iafrate Machine Works Ltd",1,"PartInstitution-â¦tablissement"
